FileOff=0x000f60  RVA=0x000f60  .text
FileOff=0x08b3c3  RVA=0x08b3c3  id-mod-qualified-cert-93
FileOff=0x08b3dc  RVA=0x08b3dc  id-mod-attribute-cert
FileOff=0x08b3f2  RVA=0x08b3f2  id-mod-timestamp-protocol
FileOff=0x08b40c  RVA=0x08b40c  id-mod-ocsp
FileOff=0x08b418  RVA=0x08b418  id-mod-dvcs
FileOff=0x08b424  RVA=0x08b424  id-mod-cmp2000
FileOff=0x08b433  RVA=0x08b433  biometricInfo
FileOff=0x08b441  RVA=0x08b441  Biometric Info
FileOff=0x08b450  RVA=0x08b450  qcStatements
FileOff=0x08b45d  RVA=0x08b45d  ac-auditEntity
FileOff=0x08b46c  RVA=0x08b46c  ac-targeting
FileOff=0x08b479  RVA=0x08b479  aaControls
FileOff=0x08b484  RVA=0x08b484  sbgp-ipAddrBlock
FileOff=0x08b495  RVA=0x08b495  sbgp-autonomousSysNum
FileOff=0x08b4ab  RVA=0x08b4ab  sbgp-routerIdentifier
FileOff=0x08b4c1  RVA=0x08b4c1  textNotice
FileOff=0x08b4cc  RVA=0x08b4cc  ipsecEndSystem
FileOff=0x08b4db  RVA=0x08b4db  IPSec End System
FileOff=0x08b4ec  RVA=0x08b4ec  ipsecTunnel
FileOff=0x08b4f8  RVA=0x08b4f8  IPSec Tunnel
FileOff=0x08b505  RVA=0x08b505  ipsecUser
FileOff=0x08b50f  RVA=0x08b50f  IPSec User
FileOff=0x08b51a  RVA=0x08b51a  id-it-caProtEncCert
FileOff=0x08b52e  RVA=0x08b52e  id-it-signKeyPairTypes
FileOff=0x08b545  RVA=0x08b545  id-it-encKeyPairTypes
FileOff=0x08b55b  RVA=0x08b55b  id-it-preferredSymmAlg
FileOff=0x08b572  RVA=0x08b572  id-it-caKeyUpdateInfo
FileOff=0x08b588  RVA=0x08b588  id-it-currentCRL
FileOff=0x08b599  RVA=0x08b599  id-it-unsupportedOIDs
FileOff=0x08b5af  RVA=0x08b5af  id-it-subscriptionRequest
FileOff=0x08b5c9  RVA=0x08b5c9  id-it-subscriptionResponse
FileOff=0x08b5e4  RVA=0x08b5e4  id-it-keyPairParamReq
FileOff=0x08b5fa  RVA=0x08b5fa  id-it-keyPairParamRep
FileOff=0x08b610  RVA=0x08b610  id-it-revPassphrase
FileOff=0x08b624  RVA=0x08b624  id-it-implicitConfirm
FileOff=0x08b63a  RVA=0x08b63a  id-it-confirmWaitTime
FileOff=0x08b650  RVA=0x08b650  id-it-origPKIMessage
FileOff=0x08b665  RVA=0x08b665  id-regCtrl
FileOff=0x08b670  RVA=0x08b670  id-regInfo
FileOff=0x08b67b  RVA=0x08b67b  id-regCtrl-regToken
FileOff=0x08b68f  RVA=0x08b68f  id-regCtrl-authenticator
FileOff=0x08b6a8  RVA=0x08b6a8  id-regCtrl-pkiPublicationInfo
FileOff=0x08b6c6  RVA=0x08b6c6  id-regCtrl-pkiArchiveOptions
FileOff=0x08b6e3  RVA=0x08b6e3  id-regCtrl-oldCertID
FileOff=0x08b6f8  RVA=0x08b6f8  id-regCtrl-protocolEncrKey
FileOff=0x08b713  RVA=0x08b713  id-regInfo-utf8Pairs
FileOff=0x08b728  RVA=0x08b728  id-regInfo-certReq
FileOff=0x08b73b  RVA=0x08b73b  id-alg-des40
FileOff=0x08b748  RVA=0x08b748  id-alg-noSignature
FileOff=0x08b75b  RVA=0x08b75b  id-alg-dh-sig-hmac-sha1
FileOff=0x08b773  RVA=0x08b773  id-alg-dh-pop
FileOff=0x08b781  RVA=0x08b781  id-cmc-statusInfo
FileOff=0x08b793  RVA=0x08b793  id-cmc-identification
FileOff=0x08b7a9  RVA=0x08b7a9  id-cmc-identityProof
FileOff=0x08b7be  RVA=0x08b7be  id-cmc-dataReturn
FileOff=0x08b7d0  RVA=0x08b7d0  id-cmc-transactionId
FileOff=0x08b7e5  RVA=0x08b7e5  id-cmc-senderNonce
FileOff=0x08b7f8  RVA=0x08b7f8  id-cmc-recipientNonce
FileOff=0x08b80e  RVA=0x08b80e  id-cmc-addExtensions
FileOff=0x08b823  RVA=0x08b823  id-cmc-encryptedPOP
FileOff=0x08b837  RVA=0x08b837  id-cmc-decryptedPOP
FileOff=0x08b84b  RVA=0x08b84b  id-cmc-lraPOPWitness
FileOff=0x08b860  RVA=0x08b860  id-cmc-getCert
FileOff=0x08b86f  RVA=0x08b86f  id-cmc-getCRL
FileOff=0x08b87d  RVA=0x08b87d  id-cmc-revokeRequest
FileOff=0x08b892  RVA=0x08b892  id-cmc-regInfo
FileOff=0x08b8a1  RVA=0x08b8a1  id-cmc-responseInfo
FileOff=0x08b8b5  RVA=0x08b8b5  id-cmc-queryPending
FileOff=0x08b8c9  RVA=0x08b8c9  id-cmc-popLinkRandom
FileOff=0x08b8de  RVA=0x08b8de  id-cmc-popLinkWitness
FileOff=0x08b8f4  RVA=0x08b8f4  id-cmc-confirmCertAcceptance
FileOff=0x08b911  RVA=0x08b911  id-on-personalData
FileOff=0x08b924  RVA=0x08b924  id-pda-dateOfBirth
FileOff=0x08b937  RVA=0x08b937  id-pda-placeOfBirth
FileOff=0x08b94b  RVA=0x08b94b  id-pda-gender
FileOff=0x08b959  RVA=0x08b959  id-pda-countryOfCitizenship
FileOff=0x08b975  RVA=0x08b975  id-pda-countryOfResidence
FileOff=0x08b98f  RVA=0x08b98f  id-aca-authenticationInfo
FileOff=0x08b9a9  RVA=0x08b9a9  id-aca-accessIdentity
FileOff=0x08b9bf  RVA=0x08b9bf  id-aca-chargingIdentity
FileOff=0x08b9d7  RVA=0x08b9d7  id-aca-group
FileOff=0x08b9e4  RVA=0x08b9e4  id-aca-role
FileOff=0x08b9f0  RVA=0x08b9f0  id-qcs-pkixQCSyntax-v1
FileOff=0x08ba07  RVA=0x08ba07  id-cct-crs
FileOff=0x08ba12  RVA=0x08ba12  id-cct-PKIData
FileOff=0x08ba21  RVA=0x08ba21  id-cct-PKIResponse
FileOff=0x08ba34  RVA=0x08ba34  ad_timestamping
FileOff=0x08ba44  RVA=0x08ba44  AD Time Stamping
FileOff=0x08ba55  RVA=0x08ba55  AD_DVCS
FileOff=0x08ba5d  RVA=0x08ba5d  ad dvcs
FileOff=0x08ba65  RVA=0x08ba65  basicOCSPResponse
FileOff=0x08ba77  RVA=0x08ba77  Basic OCSP Response
FileOff=0x08ba8b  RVA=0x08ba8b  OCSP Nonce
FileOff=0x08ba96  RVA=0x08ba96  CrlID
FileOff=0x08ba9c  RVA=0x08ba9c  OCSP CRL ID
FileOff=0x08baa8  RVA=0x08baa8  acceptableResponses
FileOff=0x08babc  RVA=0x08babc  Acceptable OCSP Responses
FileOff=0x08bad6  RVA=0x08bad6  noCheck
FileOff=0x08bade  RVA=0x08bade  OCSP No Check
FileOff=0x08baec  RVA=0x08baec  archiveCutoff
FileOff=0x08bafa  RVA=0x08bafa  OCSP Archive Cutoff
FileOff=0x08bb0e  RVA=0x08bb0e  serviceLocator
FileOff=0x08bb1d  RVA=0x08bb1d  OCSP Service Locator
FileOff=0x08bb32  RVA=0x08bb32  extendedStatus
FileOff=0x08bb41  RVA=0x08bb41  Extended OCSP Status
FileOff=0x08bb56  RVA=0x08bb56  valid
FileOff=0x08bb5c  RVA=0x08bb5c  trustRoot
FileOff=0x08bb66  RVA=0x08bb66  Trust Root
FileOff=0x08bb71  RVA=0x08bb71  algorithm
FileOff=0x08bb7b  RVA=0x08bb7b  rsaSignature
FileOff=0x08bb88  RVA=0x08bb88  X500algorithms
FileOff=0x08bb97  RVA=0x08bb97  directory services - algorithms
FileOff=0x08bbc7  RVA=0x08bbc7  IANA
FileOff=0x08bbcc  RVA=0x08bbcc  iana
FileOff=0x08bbd1  RVA=0x08bbd1  directory
FileOff=0x08bbdb  RVA=0x08bbdb  Directory
FileOff=0x08bbe5  RVA=0x08bbe5  mgmt
FileOff=0x08bbea  RVA=0x08bbea  Management
FileOff=0x08bbf5  RVA=0x08bbf5  experimental
FileOff=0x08bc02  RVA=0x08bc02  Experimental
FileOff=0x08bc0f  RVA=0x08bc0f  private
FileOff=0x08bc17  RVA=0x08bc17  Private
FileOff=0x08bc1f  RVA=0x08bc1f  security
FileOff=0x08bc28  RVA=0x08bc28  Security
FileOff=0x08bc31  RVA=0x08bc31  snmpv2
FileOff=0x08bc38  RVA=0x08bc38  SNMPv2
FileOff=0x08bc3f  RVA=0x08bc3f  Mail
FileOff=0x08bc44  RVA=0x08bc44  enterprises
FileOff=0x08bc50  RVA=0x08bc50  Enterprises
FileOff=0x08bc5c  RVA=0x08bc5c  dcobject
FileOff=0x08bc65  RVA=0x08bc65  dcObject
FileOff=0x08bc71  RVA=0x08bc71  domainComponent
FileOff=0x08bc81  RVA=0x08bc81  domain
FileOff=0x08bc88  RVA=0x08bc88  selected-attribute-types
FileOff=0x08bca1  RVA=0x08bca1  Selected Attribute Types
FileOff=0x08bcba  RVA=0x08bcba  clearance
FileOff=0x08bcc4  RVA=0x08bcc4  RSA-MD4
FileOff=0x08bccc  RVA=0x08bccc  md4WithRSAEncryption
FileOff=0x08bce1  RVA=0x08bce1  ac-proxying
FileOff=0x08bced  RVA=0x08bced  subjectInfoAccess
FileOff=0x08bcff  RVA=0x08bcff  Subject Information Access
FileOff=0x08bd1a  RVA=0x08bd1a  id-aca-encAttrs
FileOff=0x08bd2a  RVA=0x08bd2a  policyConstraints
FileOff=0x08bd3c  RVA=0x08bd3c  X509v3 Policy Constraints
FileOff=0x08bd56  RVA=0x08bd56  targetInformation
FileOff=0x08bd68  RVA=0x08bd68  X509v3 AC Targeting
FileOff=0x08bd7c  RVA=0x08bd7c  noRevAvail
FileOff=0x08bd87  RVA=0x08bd87  X509v3 No Revocation Available
FileOff=0x08bda6  RVA=0x08bda6  ansi-X9-62
FileOff=0x08bdb1  RVA=0x08bdb1  ANSI X9.62
FileOff=0x08bdbc  RVA=0x08bdbc  prime-field
FileOff=0x08bdc8  RVA=0x08bdc8  characteristic-two-field
FileOff=0x08bde1  RVA=0x08bde1  id-ecPublicKey
FileOff=0x08bdf0  RVA=0x08bdf0  prime192v1
FileOff=0x08bdfb  RVA=0x08bdfb  prime192v2
FileOff=0x08be06  RVA=0x08be06  prime192v3
FileOff=0x08be11  RVA=0x08be11  prime239v1
FileOff=0x08be1c  RVA=0x08be1c  prime239v2
FileOff=0x08be27  RVA=0x08be27  prime239v3
FileOff=0x08be32  RVA=0x08be32  prime256v1
FileOff=0x08be3d  RVA=0x08be3d  ecdsa-with-SHA1
FileOff=0x08be4d  RVA=0x08be4d  CSPName
FileOff=0x08be55  RVA=0x08be55  Microsoft CSP Name
FileOff=0x08be68  RVA=0x08be68  AES-128-ECB
FileOff=0x08be74  RVA=0x08be74  aes-128-ecb
FileOff=0x08be80  RVA=0x08be80  AES-128-CBC
FileOff=0x08be8c  RVA=0x08be8c  aes-128-cbc
FileOff=0x08be98  RVA=0x08be98  AES-128-OFB
FileOff=0x08bea4  RVA=0x08bea4  aes-128-ofb
FileOff=0x08beb0  RVA=0x08beb0  AES-128-CFB
FileOff=0x08bebc  RVA=0x08bebc  aes-128-cfb
FileOff=0x08bec8  RVA=0x08bec8  AES-192-ECB
FileOff=0x08bed4  RVA=0x08bed4  aes-192-ecb
FileOff=0x08bee0  RVA=0x08bee0  AES-192-CBC
FileOff=0x08beec  RVA=0x08beec  aes-192-cbc
FileOff=0x08bef8  RVA=0x08bef8  AES-192-OFB
FileOff=0x08bf04  RVA=0x08bf04  aes-192-ofb
FileOff=0x08bf10  RVA=0x08bf10  AES-192-CFB
FileOff=0x08bf1c  RVA=0x08bf1c  aes-192-cfb
FileOff=0x08bf28  RVA=0x08bf28  AES-256-ECB
FileOff=0x08bf34  RVA=0x08bf34  aes-256-ecb
FileOff=0x08bf40  RVA=0x08bf40  AES-256-CBC
FileOff=0x08bf4c  RVA=0x08bf4c  aes-256-cbc
FileOff=0x08bf58  RVA=0x08bf58  AES-256-OFB
FileOff=0x08bf64  RVA=0x08bf64  aes-256-ofb
FileOff=0x08bf70  RVA=0x08bf70  AES-256-CFB
FileOff=0x08bf7c  RVA=0x08bf7c  aes-256-cfb
FileOff=0x08bf88  RVA=0x08bf88  holdInstructionCode
FileOff=0x08bf9c  RVA=0x08bf9c  Hold Instruction Code
FileOff=0x08bfb2  RVA=0x08bfb2  holdInstructionNone
FileOff=0x08bfc6  RVA=0x08bfc6  Hold Instruction None
FileOff=0x08bfdc  RVA=0x08bfdc  holdInstructionCallIssuer
FileOff=0x08bff6  RVA=0x08bff6  Hold Instruction Call Issuer
FileOff=0x08c013  RVA=0x08c013  holdInstructionReject
FileOff=0x08c029  RVA=0x08c029  Hold Instruction Reject
FileOff=0x08c049  RVA=0x08c049  pilot
FileOff=0x08c04f  RVA=0x08c04f  pilotAttributeType
FileOff=0x08c062  RVA=0x08c062  pilotAttributeSyntax
FileOff=0x08c077  RVA=0x08c077  pilotObjectClass
FileOff=0x08c088  RVA=0x08c088  pilotGroups
FileOff=0x08c094  RVA=0x08c094  iA5StringSyntax
FileOff=0x08c0a4  RVA=0x08c0a4  caseIgnoreIA5StringSyntax
FileOff=0x08c0be  RVA=0x08c0be  pilotObject
FileOff=0x08c0ca  RVA=0x08c0ca  pilotPerson
FileOff=0x08c0d6  RVA=0x08c0d6  account
FileOff=0x08c0de  RVA=0x08c0de  document
FileOff=0x08c0e7  RVA=0x08c0e7  room
FileOff=0x08c0ec  RVA=0x08c0ec  documentSeries
FileOff=0x08c0fb  RVA=0x08c0fb  rFC822localPart
FileOff=0x08c10b  RVA=0x08c10b  dNSDomain
FileOff=0x08c115  RVA=0x08c115  domainRelatedObject
FileOff=0x08c129  RVA=0x08c129  friendlyCountry
FileOff=0x08c139  RVA=0x08c139  simpleSecurityObject
FileOff=0x08c14e  RVA=0x08c14e  pilotOrganization
FileOff=0x08c160  RVA=0x08c160  pilotDSA
FileOff=0x08c169  RVA=0x08c169  qualityLabelledData
FileOff=0x08c181  RVA=0x08c181  userId
FileOff=0x08c188  RVA=0x08c188  textEncodedORAddress
FileOff=0x08c19d  RVA=0x08c19d  mail
FileOff=0x08c1a2  RVA=0x08c1a2  rfc822Mailbox
FileOff=0x08c1b0  RVA=0x08c1b0  favouriteDrink
FileOff=0x08c1bf  RVA=0x08c1bf  roomNumber
FileOff=0x08c1ca  RVA=0x08c1ca  photo
FileOff=0x08c1d0  RVA=0x08c1d0  userClass
FileOff=0x08c1da  RVA=0x08c1da  host
FileOff=0x08c1df  RVA=0x08c1df  manager
FileOff=0x08c1e7  RVA=0x08c1e7  documentIdentifier
FileOff=0x08c1fa  RVA=0x08c1fa  documentTitle
FileOff=0x08c208  RVA=0x08c208  documentVersion
FileOff=0x08c218  RVA=0x08c218  documentAuthor
FileOff=0x08c227  RVA=0x08c227  documentLocation
FileOff=0x08c238  RVA=0x08c238  homeTelephoneNumber
FileOff=0x08c24c  RVA=0x08c24c  secretary
FileOff=0x08c256  RVA=0x08c256  otherMailbox
FileOff=0x08c263  RVA=0x08c263  lastModifiedTime
FileOff=0x08c274  RVA=0x08c274  lastModifiedBy
FileOff=0x08c283  RVA=0x08c283  aRecord
FileOff=0x08c28b  RVA=0x08c28b  pilotAttributeType27
FileOff=0x08c2a0  RVA=0x08c2a0  mXRecord
FileOff=0x08c2a9  RVA=0x08c2a9  nSRecord
FileOff=0x08c2b2  RVA=0x08c2b2  sOARecord
FileOff=0x08c2bc  RVA=0x08c2bc  cNAMERecord
FileOff=0x08c2c8  RVA=0x08c2c8  associatedDomain
FileOff=0x08c2d9  RVA=0x08c2d9  associatedName
FileOff=0x08c2e8  RVA=0x08c2e8  homePostalAddress
FileOff=0x08c2fa  RVA=0x08c2fa  personalTitle
FileOff=0x08c308  RVA=0x08c308  mobileTelephoneNumber
FileOff=0x08c31e  RVA=0x08c31e  pagerTelephoneNumber
FileOff=0x08c333  RVA=0x08c333  friendlyCountryName
FileOff=0x08c347  RVA=0x08c347  organizationalStatus
FileOff=0x08c35c  RVA=0x08c35c  janetMailbox
FileOff=0x08c369  RVA=0x08c369  mailPreferenceOption
FileOff=0x08c37e  RVA=0x08c37e  buildingName
FileOff=0x08c38b  RVA=0x08c38b  dSAQuality
FileOff=0x08c396  RVA=0x08c396  singleLevelQuality
FileOff=0x08c3a9  RVA=0x08c3a9  subtreeMinimumQuality
FileOff=0x08c3bf  RVA=0x08c3bf  subtreeMaximumQuality
FileOff=0x08c3d5  RVA=0x08c3d5  personalSignature
FileOff=0x08c3e7  RVA=0x08c3e7  dITRedirect
FileOff=0x08c3f3  RVA=0x08c3f3  audio
FileOff=0x08c3f9  RVA=0x08c3f9  documentPublisher
FileOff=0x08c40b  RVA=0x08c40b  x500UniqueIdentifier
FileOff=0x08c420  RVA=0x08c420  mime-mhs
FileOff=0x08c429  RVA=0x08c429  MIME MHS
FileOff=0x08c432  RVA=0x08c432  mime-mhs-headings
FileOff=0x08c444  RVA=0x08c444  mime-mhs-bodies
FileOff=0x08c454  RVA=0x08c454  id-hex-partial-message
FileOff=0x08c46b  RVA=0x08c46b  id-hex-multipart-message
FileOff=0x08c484  RVA=0x08c484  generationQualifier
FileOff=0x08c498  RVA=0x08c498  pseudonym
FileOff=0x08c4a2  RVA=0x08c4a2  id-set
FileOff=0x08c4a9  RVA=0x08c4a9  Secure Electronic Transactions
FileOff=0x08c4c8  RVA=0x08c4c8  set-ctype
FileOff=0x08c4d2  RVA=0x08c4d2  content types
FileOff=0x08c4e0  RVA=0x08c4e0  set-msgExt
FileOff=0x08c4eb  RVA=0x08c4eb  message extensions
FileOff=0x08c4fe  RVA=0x08c4fe  set-attr
FileOff=0x08c507  RVA=0x08c507  set-policy
FileOff=0x08c512  RVA=0x08c512  set-certExt
FileOff=0x08c51e  RVA=0x08c51e  certificate extensions
FileOff=0x08c535  RVA=0x08c535  set-brand
FileOff=0x08c53f  RVA=0x08c53f  setct-PANData
FileOff=0x08c54d  RVA=0x08c54d  setct-PANToken
FileOff=0x08c55c  RVA=0x08c55c  setct-PANOnly
FileOff=0x08c56a  RVA=0x08c56a  setct-OIData
FileOff=0x08c577  RVA=0x08c577  setct-PI
FileOff=0x08c580  RVA=0x08c580  setct-PIData
FileOff=0x08c58d  RVA=0x08c58d  setct-PIDataUnsigned
FileOff=0x08c5a2  RVA=0x08c5a2  setct-HODInput
FileOff=0x08c5b1  RVA=0x08c5b1  setct-AuthResBaggage
FileOff=0x08c5c6  RVA=0x08c5c6  setct-AuthRevReqBaggage
FileOff=0x08c5de  RVA=0x08c5de  setct-AuthRevResBaggage
FileOff=0x08c5f6  RVA=0x08c5f6  setct-CapTokenSeq
FileOff=0x08c608  RVA=0x08c608  setct-PInitResData
FileOff=0x08c61b  RVA=0x08c61b  setct-PI-TBS
FileOff=0x08c628  RVA=0x08c628  setct-PResData
FileOff=0x08c637  RVA=0x08c637  setct-AuthReqTBS
FileOff=0x08c648  RVA=0x08c648  setct-AuthResTBS
FileOff=0x08c659  RVA=0x08c659  setct-AuthResTBSX
FileOff=0x08c66b  RVA=0x08c66b  setct-AuthTokenTBS
FileOff=0x08c67e  RVA=0x08c67e  setct-CapTokenData
FileOff=0x08c691  RVA=0x08c691  setct-CapTokenTBS
FileOff=0x08c6a3  RVA=0x08c6a3  setct-AcqCardCodeMsg
FileOff=0x08c6b8  RVA=0x08c6b8  setct-AuthRevReqTBS
FileOff=0x08c6cc  RVA=0x08c6cc  setct-AuthRevResData
FileOff=0x08c6e1  RVA=0x08c6e1  setct-AuthRevResTBS
FileOff=0x08c6f5  RVA=0x08c6f5  setct-CapReqTBS
FileOff=0x08c705  RVA=0x08c705  setct-CapReqTBSX
FileOff=0x08c716  RVA=0x08c716  setct-CapResData
FileOff=0x08c727  RVA=0x08c727  setct-CapRevReqTBS
FileOff=0x08c73a  RVA=0x08c73a  setct-CapRevReqTBSX
FileOff=0x08c74e  RVA=0x08c74e  setct-CapRevResData
FileOff=0x08c762  RVA=0x08c762  setct-CredReqTBS
FileOff=0x08c773  RVA=0x08c773  setct-CredReqTBSX
FileOff=0x08c785  RVA=0x08c785  setct-CredResData
FileOff=0x08c797  RVA=0x08c797  setct-CredRevReqTBS
FileOff=0x08c7ab  RVA=0x08c7ab  setct-CredRevReqTBSX
FileOff=0x08c7c0  RVA=0x08c7c0  setct-CredRevResData
FileOff=0x08c7d5  RVA=0x08c7d5  setct-PCertReqData
FileOff=0x08c7e8  RVA=0x08c7e8  setct-PCertResTBS
FileOff=0x08c7fa  RVA=0x08c7fa  setct-BatchAdminReqData
FileOff=0x08c812  RVA=0x08c812  setct-BatchAdminResData
FileOff=0x08c82a  RVA=0x08c82a  setct-CardCInitResTBS
FileOff=0x08c840  RVA=0x08c840  setct-MeAqCInitResTBS
FileOff=0x08c856  RVA=0x08c856  setct-RegFormResTBS
FileOff=0x08c86a  RVA=0x08c86a  setct-CertReqData
FileOff=0x08c87c  RVA=0x08c87c  setct-CertReqTBS
FileOff=0x08c88d  RVA=0x08c88d  setct-CertResData
FileOff=0x08c89f  RVA=0x08c89f  setct-CertInqReqTBS
FileOff=0x08c8b3  RVA=0x08c8b3  setct-ErrorTBS
FileOff=0x08c8c2  RVA=0x08c8c2  setct-PIDualSignedTBE
FileOff=0x08c8d8  RVA=0x08c8d8  setct-PIUnsignedTBE
FileOff=0x08c8ec  RVA=0x08c8ec  setct-AuthReqTBE
FileOff=0x08c8fd  RVA=0x08c8fd  setct-AuthResTBE
FileOff=0x08c90e  RVA=0x08c90e  setct-AuthResTBEX
FileOff=0x08c920  RVA=0x08c920  setct-AuthTokenTBE
FileOff=0x08c933  RVA=0x08c933  setct-CapTokenTBE
FileOff=0x08c945  RVA=0x08c945  setct-CapTokenTBEX
FileOff=0x08c958  RVA=0x08c958  setct-AcqCardCodeMsgTBE
FileOff=0x08c970  RVA=0x08c970  setct-AuthRevReqTBE
FileOff=0x08c984  RVA=0x08c984  setct-AuthRevResTBE
FileOff=0x08c998  RVA=0x08c998  setct-AuthRevResTBEB
FileOff=0x08c9ad  RVA=0x08c9ad  setct-CapReqTBE
FileOff=0x08c9bd  RVA=0x08c9bd  setct-CapReqTBEX
FileOff=0x08c9ce  RVA=0x08c9ce  setct-CapResTBE
FileOff=0x08c9de  RVA=0x08c9de  setct-CapRevReqTBE
FileOff=0x08c9f1  RVA=0x08c9f1  setct-CapRevReqTBEX
FileOff=0x08ca05  RVA=0x08ca05  setct-CapRevResTBE
FileOff=0x08ca18  RVA=0x08ca18  setct-CredReqTBE
FileOff=0x08ca29  RVA=0x08ca29  setct-CredReqTBEX
FileOff=0x08ca3b  RVA=0x08ca3b  setct-CredResTBE
FileOff=0x08ca4c  RVA=0x08ca4c  setct-CredRevReqTBE
FileOff=0x08ca60  RVA=0x08ca60  setct-CredRevReqTBEX
FileOff=0x08ca75  RVA=0x08ca75  setct-CredRevResTBE
FileOff=0x08ca89  RVA=0x08ca89  setct-BatchAdminReqTBE
FileOff=0x08caa0  RVA=0x08caa0  setct-BatchAdminResTBE
FileOff=0x08cab7  RVA=0x08cab7  setct-RegFormReqTBE
FileOff=0x08cacb  RVA=0x08cacb  setct-CertReqTBE
FileOff=0x08cadc  RVA=0x08cadc  setct-CertReqTBEX
FileOff=0x08caee  RVA=0x08caee  setct-CertResTBE
FileOff=0x08caff  RVA=0x08caff  setct-CRLNotificationTBS
FileOff=0x08cb18  RVA=0x08cb18  setct-CRLNotificationResTBS
FileOff=0x08cb34  RVA=0x08cb34  setct-BCIDistributionTBS
FileOff=0x08cb4d  RVA=0x08cb4d  setext-genCrypt
FileOff=0x08cb5d  RVA=0x08cb5d  generic cryptogram
FileOff=0x08cb70  RVA=0x08cb70  setext-miAuth
FileOff=0x08cb7e  RVA=0x08cb7e  merchant initiated auth
FileOff=0x08cb96  RVA=0x08cb96  setext-pinSecure
FileOff=0x08cba7  RVA=0x08cba7  setext-pinAny
FileOff=0x08cbb5  RVA=0x08cbb5  setext-track2
FileOff=0x08cbc3  RVA=0x08cbc3  setext-cv
FileOff=0x08cbcd  RVA=0x08cbcd  additional verification
FileOff=0x08cbe5  RVA=0x08cbe5  set-policy-root
FileOff=0x08cbf5  RVA=0x08cbf5  setCext-hashedRoot
FileOff=0x08cc08  RVA=0x08cc08  setCext-certType
FileOff=0x08cc19  RVA=0x08cc19  setCext-merchData
FileOff=0x08cc2b  RVA=0x08cc2b  setCext-cCertRequired
FileOff=0x08cc41  RVA=0x08cc41  setCext-tunneling
FileOff=0x08cc53  RVA=0x08cc53  setCext-setExt
FileOff=0x08cc62  RVA=0x08cc62  setCext-setQualf
FileOff=0x08cc73  RVA=0x08cc73  setCext-PGWYcapabilities
FileOff=0x08cc8c  RVA=0x08cc8c  setCext-TokenIdentifier
FileOff=0x08cca4  RVA=0x08cca4  setCext-Track2Data
FileOff=0x08ccb7  RVA=0x08ccb7  setCext-TokenType
FileOff=0x08ccc9  RVA=0x08ccc9  setCext-IssuerCapabilities
FileOff=0x08cce4  RVA=0x08cce4  setAttr-Cert
FileOff=0x08ccf1  RVA=0x08ccf1  setAttr-PGWYcap
FileOff=0x08cd01  RVA=0x08cd01  payment gateway capabilities
FileOff=0x08cd1e  RVA=0x08cd1e  setAttr-TokenType
FileOff=0x08cd30  RVA=0x08cd30  setAttr-IssCap
FileOff=0x08cd3f  RVA=0x08cd3f  issuer capabilities
FileOff=0x08cd53  RVA=0x08cd53  set-rootKeyThumb
FileOff=0x08cd64  RVA=0x08cd64  set-addPolicy
FileOff=0x08cd72  RVA=0x08cd72  setAttr-Token-EMV
FileOff=0x08cd84  RVA=0x08cd84  setAttr-Token-B0Prime
FileOff=0x08cd9a  RVA=0x08cd9a  setAttr-IssCap-CVM
FileOff=0x08cdad  RVA=0x08cdad  setAttr-IssCap-T2
FileOff=0x08cdbf  RVA=0x08cdbf  setAttr-IssCap-Sig
FileOff=0x08cdd2  RVA=0x08cdd2  setAttr-GenCryptgrm
FileOff=0x08cde6  RVA=0x08cde6  generate cryptogram
FileOff=0x08cdfa  RVA=0x08cdfa  setAttr-T2Enc
FileOff=0x08ce08  RVA=0x08ce08  encrypted track 2
FileOff=0x08ce1a  RVA=0x08ce1a  setAttr-T2cleartxt
FileOff=0x08ce2d  RVA=0x08ce2d  cleartext track 2
FileOff=0x08ce3f  RVA=0x08ce3f  setAttr-TokICCsig
FileOff=0x08ce51  RVA=0x08ce51  ICC or token signature
FileOff=0x08ce68  RVA=0x08ce68  setAttr-SecDevSig
FileOff=0x08ce7a  RVA=0x08ce7a  secure device signature
FileOff=0x08ce92  RVA=0x08ce92  set-brand-IATA-ATA
FileOff=0x08cea5  RVA=0x08cea5  set-brand-Diners
FileOff=0x08ceb6  RVA=0x08ceb6  set-brand-AmericanExpress
FileOff=0x08ced0  RVA=0x08ced0  set-brand-JCB
FileOff=0x08cede  RVA=0x08cede  set-brand-Visa
FileOff=0x08ceed  RVA=0x08ceed  set-brand-MasterCard
FileOff=0x08cf02  RVA=0x08cf02  set-brand-Novus
FileOff=0x08cf12  RVA=0x08cf12  DES-CDMF
FileOff=0x08cf1b  RVA=0x08cf1b  des-cdmf
FileOff=0x08cf24  RVA=0x08cf24  rsaOAEPEncryptionSET
FileOff=0x08cf39  RVA=0x08cf39  JOINT-ISO-ITU-T
FileOff=0x08cf49  RVA=0x08cf49  joint-iso-itu-t
FileOff=0x08cf59  RVA=0x08cf59  international-organizations
FileOff=0x08cf75  RVA=0x08cf75  International Organizations
FileOff=0x08cf91  RVA=0x08cf91  msSmartcardLogin
FileOff=0x08cfa2  RVA=0x08cfa2  Microsoft Smartcardlogin
FileOff=0x08cfbb  RVA=0x08cfbb  msUPN
FileOff=0x08cfc1  RVA=0x08cfc1  Microsoft Universal Principal Name
FileOff=0x08cfe4  RVA=0x08cfe4  AES-128-CFB1
